asn1crypto (0.24.0)
attrs (17.4.0)
Automat (0.6.0)
beautifulsoup4 (4.9.0)
blinker (1.4)
cached-property (1.4.2)
certifi (2020.4.5.1)
chardet (3.0.4)
click (7.1.2)
cloud-init (19.4)
colorama (0.3.7)
command-not-found (0.3)
configobj (5.0.6)
constantly (15.1.0)
covid (2.2.6)
cryptography (2.1.4)
cycler (0.10.0)
dataclasses (0.7)
distro-info (0.18ubuntu0.18.04.1)
expiringdict (1.1.4)
google-compute-engine (20190801.0)
gTTS (2.1.1)
gTTS-token (1.1.3)
httplib2 (0.9.2)
hyperlink (17.3.1)
idna (2.7)
incremental (16.10.1)
Jinja2 (2.10)
jsonpatch (1.16)
jsonpointer (1.10)
jsonschema (2.6.0)
keyring (10.6.0)
keyrings.alt (3.0)
kiwisolver (1.2.0)
language-selector (0.1)
mailru-im-bot (0.0.12)
MarkupSafe (1.0)
matplotlib (3.2.1)
monotonic (1.5)
netifaces (0.10.4)
numpy (1.18.4)
oauthlib (2.0.6)
PAM (0.4.2)
pandas (1.0.3)
pip (9.0.1)
pyasn1 (0.4.2)
pyasn1-modules (0.2.1)
pycrypto (2.6.1)
pydantic (1.5.1)
pygobject (3.26.1)
PyJWT (1.5.3)
pyOpenSSL (17.5.0)
pyparsing (2.4.7)
pyserial (3.4)
python-apt (1.6.5+ubuntu0.2)
python-baseconv (1.2.1)
python-dateutil (2.8.1)
python-debian (0.1.32)
pytz (2020.1)
pyxdg (0.25)
PyYAML (3.12)
requests (2.20.0)
requests-unixsocket (0.1.5)
schedule (0.6.0)
scipy (1.4.1)
SecretStorage (2.3.1)
service-identity (16.0.0)
setuptools (39.0.1)
six (1.11.0)
soupsieve (2.0)
ssh-import-id (5.7)
systemd-python (234)
Twisted (17.9.0)
ufw (0.36)
unattended-upgrades (0.1)
urllib3 (1.24.3)
wheel
xlrd
zope.interface
